- Acebeda-La,"41.0930184542923,-3.6201388451"
- Ajalvir,"40.5290869072082,-3.4765786497"
- Alameda-del-Valle,"40.9204642345628,-3.8482444566"
- alamo-El,"40.2328447920607,-3.9873046784"
- Alcala-de-Henares,"40.4994044151797,-3.3401732231"
- Alcobendas,"40.5361528074896,-3.6291320200"
- Alcorcon,"40.3492301805427,-3.8284724950"
- Aldea-del-Fresno,"40.3064188142099,-4.2175445017"
- Algete,"40.6149831488445,-3.5332791623"
- Alpedrete,"40.6619057447873,-4.0188988955"
- Ambite,"40.3425539086476,-3.1719971825"
- Anchuelo,"40.4688341160077,-3.2765909995"
- Aranjuez,"40.0201959278488,-3.6590717053"
- Arganda-del-Rey,"40.2963710574893,-3.4494456553"
- Arroyomolinos,"39.14453538418,-6.145081978888"
- Atazar-El,"40.9291900455952,-3.4725994424"
- Batres,"40.2253756745192,-3.9279972834"
- Becerril-de-la-Sierra,"40.7030728964239,-3.9336828559"
- Belmonte-de-Tajo,"40.1329438910525,-3.3375285243"
- Berrueco-El,"40.8882301695029,-3.5532282577"
- Berzosa-del-Lozoya,"40.973604970757,-3.53245574777"
- Boadilla-del-Monte,"40.4046078284925,-3.8846969604"
- Boalo-El,"40.7010483087815,-3.9146047118"
- Braojos,"41.0566159150237,-3.6558104438"
- Brea-de-Tajo,"40.2386793085996,-3.1200750208"
- Brunete,"40.399571349713,-3.99752718267"
- Buitrago-del-Lozoya,"40.9941858015711,-3.6353828942"
- Bustarviejo,"40.843724975422,-3.73083730601"
- Cabanillas-de-la-Sierra,"40.8257025502559,-3.6367763845"
- Cabrera-La,"40.8642054412246,-3.6082815679"
- Cadalso-de-los-Vidrios,"40.2984134476714,-4.4388129975"
- Camarma-de-Esteruelas,"40.5630469260784,-3.3745794039"
- Campo-Real,"40.3223777787187,-3.3776661193"
- Canencia,"40.8925333651324,-3.7553349040"
- Carabana,"40.2553703051457,-3.2468310609"
- Casarrubuelos,"40.1748885191372,-3.8268498010"
- Cenicientos,"40.2420725209193,-4.5083586413"
- Cercedilla,"40.7569931686613,-4.0542201025"
- Cervera-de-Buitrago,"40.9133961387403,-3.5189323451"
- Chapineria,"40.3684718429488,-4.1995337476"
- Chinchon,"40.1549814218151,-3.4881270304"
- Ciempozuelos,"40.1535990132937,-3.6000997496"
- Cobena,"40.572988892993,-3.50784095999"
- Collado-Mediano,"40.6938482558087,-4.0324398224"
- Collado-Villalba,"40.642970427116,-3.99051888389"
- Colmenar-de-Oreja,"40.073566869533,-3.45799369464"
- Colmenar-del-Arroyo,"40.3962749968664,-4.1765863985"
- Colmenar-Viejo,"40.6402717148913,-3.7315088778"
- Colmenarejo,"40.5302453656987,-4.0161034264"
- Corpa,"40.4247072043134,-3.2504958142"
- Coslada,"40.4290160730953,-3.5515910088"
- Cubas-de-la-Sagra,"40.1916176609962,-3.8341913675"
- Daganzo-de-Arriba,"40.5625325023194,-3.4398829922"
- Escorial-El,"40.5741999819206,-4.0969685246"
- Estremera,"40.1401713329908,-3.0937353480"
- Fresnedillas-de-la-Oliva,"40.4748283396668,-4.1787986430"
- Fresno-de-Torote,"40.6045758335124,-3.4040291287"
- Fuenlabrada,"40.2885396922775,-3.7972964655"
- Fuente-el-Saz-de-Jarama,"40.6386828713088,-3.5212288722"
- Fuentiduena-de-Tajo,"40.1136414461273,-3.1645427223"
- Galapagar,"40.5594660801075,-3.9766931437"
- Garganta-de-los-Montes,"40.9396966806867,-3.6853590673"
- Gargantilla-del-Lozoya-y-Pinil,"40.426175,-3.685144"
- Gascones,"41.0289808906436,-3.6614941847"
- Getafe,"40.2946271550975,-3.6597791543"
- Grinon,"40.2216027579072,-3.8420288717"
- Guadalix-de-la-Sierra,"40.7708873726963,-3.6776012313"
- Guadarrama,"40.6817357921149,-4.0909462877"
- Hiruela-La,"41.0744404133606,-3.4474952580"
- Horcajo-de-la-Sierra,"41.0798335874109,-3.5894455145"
- Horcajuelo-de-la-Sierra,"41.0752934394074,-3.5484963685"
- Hoyo-de-Manzanares,"40.6222917830927,-3.9087295532"
- Humanes-de-Madrid,"40.2489600508098,-3.8223608681"
- Leganes,"40.3273607712904,-3.7793069516"
- Loeches,"40.3828515495384,-3.4206110481"
- Lozoya,"40.9600466381477,-3.7813464562"
- Lozoyuela-Navas-Sieteiglesias,"40.9215362282211,-3.6155372696"
- Madarcos,"41.0365837796632,-3.5750787424"
- Madrid,"40.4893538421231,-3.6827461557"
- Majadahonda,"40.4738525865893,-3.8699340820"
- Manzanares-el-Real,"40.740639286842,-3.90052669254"
- Meco,"40.5531350118786,-3.3279991149"
- Mejorada-del-Campo,"40.4020561889652,-3.4756400855"
- Miraflores-de-la-Sierra,"40.7844234310237,-3.7598255117"
- Molar-El,"40.7003574188942,-3.5690122378"
- Molinos-Los,"40.7178023970883,-4.0864603818"
- Montejo-de-la-Sierra,"41.1015414633669,-3.5107571200"
- Moraleja-de-Enmedio,"40.2601334447916,-3.8942272462"
- Moralzarzal,"40.6712623383137,-3.9404243840"
- Morata-de-Tajuna,"40.2337225306686,-3.4540505283"
- Mostoles,"40.3095534541817,-3.9005684364"
- Navacerrada,"40.7568569798145,-4.0071102884"
- Navalafuente,"40.8213263453321,-3.6706214206"
- Navalagamella,"40.4400582380527,-4.1313024840"
